zone_enc,type_enc,hour,dow,is_night,is_peak,is_weekend,zone,type,hour_val,predicted_risk
2,1,8,1,0,1,0,puente-madera,Maintenance,8,43.3
2,2,8,1,0,1,0,puente-madera,Suspicious Person,8,68.3
2,3,8,1,0,1,0,puente-madera,Theft/Robbery,8,91.0
2,0,9,1,0,1,0,puente-madera,Dark Zone,9,57.1
2,1,9,1,0,1,0,puente-madera,Maintenance,9,37.7
2,2,9,1,0,1,0,puente-madera,Suspicious Person,9,62.2
2,3,9,1,0,1,0,puente-madera,Theft/Robbery,9,83.8
2,0,10,1,0,0,0,puente-madera,Dark Zone,10,51.7
2,1,10,1,0,0,0,puente-madera,Maintenance,10,30.4
2,2,10,1,0,0,0,puente-madera,Suspicious Person,10,52.8
2,3,10,1,0,0,0,puente-madera,Theft/Robbery,10,74.4
2,0,11,1,0,0,0,puente-madera,Dark Zone,11,54.3
2,1,11,1,0,0,0,puente-madera,Maintenance,11,33.2
2,2,11,1,0,0,0,puente-madera,Suspicious Person,11,56.9
2,3,11,1,0,0,0,puente-madera,Theft/Robbery,11,78.7
2,0,12,1,0,0,0,puente-madera,Dark Zone,12,53.1
2,1,12,1,0,0,0,puente-madera,Maintenance,12,32.8
2,2,12,1,0,0,0,puente-madera,Suspicious Person,12,56.7
2,3,12,1,0,0,0,puente-madera,Theft/Robbery,12,87.7
2,0,13,1,0,0,0,puente-madera,Dark Zone,13,58.8
2,1,13,1,0,0,0,puente-madera,Maintenance,13,30.8
2,2,13,1,0,0,0,puente-madera,Suspicious Person,13,55.7
2,3,13,1,0,0,0,puente-madera,Theft/Robbery,13,83.8
2,0,14,1,0,0,0,puente-madera,Dark Zone,14,50.5
2,1,14,1,0,0,0,puente-madera,Maintenance,14,25.3
2,2,14,1,0,0,0,puente-madera,Suspicious Person,14,48.0
2,3,14,1,0,0,0,puente-madera,Theft/Robbery,14,78.1
2,0,15,1,0,0,0,puente-madera,Dark Zone,15,53.4
2,1,15,1,0,0,0,puente-madera,Maintenance,15,33.7
2,2,15,1,0,0,0,puente-madera,Suspicious Person,15,57.9
2,3,15,1,0,0,0,puente-madera,Theft/Robbery,15,86.2
2,0,16,1,0,1,0,puente-madera,Dark Zone,16,52.4
2,1,16,1,0,1,0,puente-madera,Maintenance,16,34.1
2,2,16,1,0,1,0,puente-madera,Suspicious Person,16,58.7
2,3,16,1,0,1,0,puente-madera,Theft/Robbery,16,86.7
2,0,17,1,0,1,0,puente-madera,Dark Zone,17,48.0
2,1,17,1,0,1,0,puente-madera,Maintenance,17,29.6
2,2,17,1,0,1,0,puente-madera,Suspicious Person,17,52.3
2,3,17,1,0,1,0,puente-madera,Theft/Robbery,17,68.5
2,0,18,1,0,1,0,puente-madera,Dark Zone,18,57.7
2,1,18,1,0,1,0,puente-madera,Maintenance,18,32.4
2,2,18,1,0,1,0,puente-madera,Suspicious Person,18,54.0
2,3,18,1,0,1,0,puente-madera,Theft/Robbery,18,77.4
2,0,19,1,0,1,0,puente-madera,Dark Zone,19,52.8
2,1,19,1,0,1,0,puente-madera,Maintenance,19,28.7
2,2,19,1,0,1,0,puente-madera,Suspicious Person,19,49.3
2,3,19,1,0,1,0,puente-madera,Theft/Robbery,19,70.6
2,0,20,1,1,0,0,puente-madera,Dark Zone,20,51.5
2,1,20,1,1,0,0,puente-madera,Maintenance,20,32.5
2,2,20,1,1,0,0,puente-madera,Suspicious Person,20,42.7
2,3,20,1,1,0,0,puente-madera,Theft/Robbery,20,63.8
2,0,21,1,1,0,0,puente-madera,Dark Zone,21,56.5
2,1,21,1,1,0,0,puente-madera,Maintenance,21,34.3
2,2,21,1,1,0,0,puente-madera,Suspicious Person,21,53.2
2,3,21,1,1,0,0,puente-madera,Theft/Robbery,21,76.9
2,0,22,1,1,0,0,puente-madera,Dark Zone,22,50.9
2,1,22,1,1,0,0,puente-madera,Maintenance,22,26.8
2,2,22,1,1,0,0,puente-madera,Suspicious Person,22,50.8
2,3,22,1,1,0,0,puente-madera,Theft/Robbery,22,71.6
2,0,23,1,1,0,0,puente-madera,Dark Zone,23,35.2
2,1,23,1,1,0,0,puente-madera,Maintenance,23,19.8
2,2,23,1,1,0,0,puente-madera,Suspicious Person,23,44.9
2,3,23,1,1,0,0,puente-madera,Theft/Robbery,23,64.2
